sampleName	Unnamed: 0-SUMMARYCustomAlgos.tsv_max.txt	Unnamed: 0-SUMMARYCustomAlgos.tsv_mean.txt	Unnamed: 0-SUMMARYCustomAlgos.tsv_median.txt	Unnamed: 0-SUMMARYCustomAlgos.tsv_min.txt	Unnamed: 0-SUMMARYCustomAlgos.tsv_q10.txt	Unnamed: 0-SUMMARYCustomAlgos.tsv_q25.txt	Unnamed: 0-SUMMARYCustomAlgos.tsv_q75.txt	Unnamed: 0-SUMMARYCustomAlgos.tsv_q90.txt	Unnamed: 0-SUMMARYCustomAlgos.tsv_std.txt	Unnamed: 0-SUMMARYCustomAlgos.tsv_var.txt	Unnamed: 0.1-SUMMARYCustomAlgos.tsv_max.txt	Unnamed: 0.1-SUMMARYCustomAlgos.tsv_mean.txt	Unnamed: 0.1-SUMMARYCustomAlgos.tsv_median.txt	Unnamed: 0.1-SUMMARYCustomAlgos.tsv_min.txt	Unnamed: 0.1-SUMMARYCustomAlgos.tsv_q10.txt	Unnamed: 0.1-SUMMARYCustomAlgos.tsv_q25.txt	Unnamed: 0.1-SUMMARYCustomAlgos.tsv_q75.txt	Unnamed: 0.1-SUMMARYCustomAlgos.tsv_q90.txt	Unnamed: 0.1-SUMMARYCustomAlgos.tsv_std.txt	Unnamed: 0.1-SUMMARYCustomAlgos.tsv_var.txt	diff-SUMMARYCustomAlgos.tsv_max.txt	diff-SUMMARYCustomAlgos.tsv_mean.txt	diff-SUMMARYCustomAlgos.tsv_median.txt	diff-SUMMARYCustomAlgos.tsv_min.txt	diff-SUMMARYCustomAlgos.tsv_q10.txt	diff-SUMMARYCustomAlgos.tsv_q25.txt	diff-SUMMARYCustomAlgos.tsv_q75.txt	diff-SUMMARYCustomAlgos.tsv_q90.txt	diff-SUMMARYCustomAlgos.tsv_std.txt	diff-SUMMARYCustomAlgos.tsv_var.txt	max-SUMMARYCustomAlgos.tsv_max.txt	max-SUMMARYCustomAlgos.tsv_mean.txt	max-SUMMARYCustomAlgos.tsv_median.txt	max-SUMMARYCustomAlgos.tsv_min.txt	max-SUMMARYCustomAlgos.tsv_q10.txt	max-SUMMARYCustomAlgos.tsv_q25.txt	max-SUMMARYCustomAlgos.tsv_q75.txt	max-SUMMARYCustomAlgos.tsv_q90.txt	max-SUMMARYCustomAlgos.tsv_std.txt	max-SUMMARYCustomAlgos.tsv_var.txt	mean-SUMMARYCustomAlgos.tsv_max.txt	mean-SUMMARYCustomAlgos.tsv_mean.txt	mean-SUMMARYCustomAlgos.tsv_median.txt	mean-SUMMARYCustomAlgos.tsv_min.txt	mean-SUMMARYCustomAlgos.tsv_q10.txt	mean-SUMMARYCustomAlgos.tsv_q25.txt	mean-SUMMARYCustomAlgos.tsv_q75.txt	mean-SUMMARYCustomAlgos.tsv_q90.txt	mean-SUMMARYCustomAlgos.tsv_std.txt	mean-SUMMARYCustomAlgos.tsv_var.txt	med-SUMMARYCustomAlgos.tsv_max.txt	med-SUMMARYCustomAlgos.tsv_mean.txt	med-SUMMARYCustomAlgos.tsv_median.txt	med-SUMMARYCustomAlgos.tsv_min.txt	med-SUMMARYCustomAlgos.tsv_q10.txt	med-SUMMARYCustomAlgos.tsv_q25.txt	med-SUMMARYCustomAlgos.tsv_q75.txt	med-SUMMARYCustomAlgos.tsv_q90.txt	med-SUMMARYCustomAlgos.tsv_std.txt	med-SUMMARYCustomAlgos.tsv_var.txt	min-SUMMARYCustomAlgos.tsv_max.txt	min-SUMMARYCustomAlgos.tsv_mean.txt	min-SUMMARYCustomAlgos.tsv_median.txt	min-SUMMARYCustomAlgos.tsv_min.txt	min-SUMMARYCustomAlgos.tsv_q10.txt	min-SUMMARYCustomAlgos.tsv_q25.txt	min-SUMMARYCustomAlgos.tsv_q75.txt	min-SUMMARYCustomAlgos.tsv_q90.txt	min-SUMMARYCustomAlgos.tsv_std.txt	min-SUMMARYCustomAlgos.tsv_var.txt	minProp-SUMMARYCustomAlgos.tsv_max.txt	minProp-SUMMARYCustomAlgos.tsv_mean.txt	minProp-SUMMARYCustomAlgos.tsv_median.txt	minProp-SUMMARYCustomAlgos.tsv_min.txt	minProp-SUMMARYCustomAlgos.tsv_q10.txt	minProp-SUMMARYCustomAlgos.tsv_q25.txt	minProp-SUMMARYCustomAlgos.tsv_q75.txt	minProp-SUMMARYCustomAlgos.tsv_q90.txt	minProp-SUMMARYCustomAlgos.tsv_std.txt	minProp-SUMMARYCustomAlgos.tsv_var.txt	std-SUMMARYCustomAlgos.tsv_max.txt	std-SUMMARYCustomAlgos.tsv_mean.txt	std-SUMMARYCustomAlgos.tsv_median.txt	std-SUMMARYCustomAlgos.tsv_min.txt	std-SUMMARYCustomAlgos.tsv_q10.txt	std-SUMMARYCustomAlgos.tsv_q25.txt	std-SUMMARYCustomAlgos.tsv_q75.txt	std-SUMMARYCustomAlgos.tsv_q90.txt	std-SUMMARYCustomAlgos.tsv_std.txt	std-SUMMARYCustomAlgos.tsv_var.txt	label
13042023--s--Lm--st--L628--p--C03--pos001--tm--24--ch--Syto9--z--21	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	4084.0	4041.0476190476193	4080.0	3428.0	4073.0	4075.0	4083.0	4084.0	145.3831063743227	21136.247619047623	4095.0	4055.428571428572	4095.0	3439.0	4095.0	4095.0	4095.0	4095.0	146.3005712321627	21403.85714285711	753.7061309814453	296.80650524866013	195.7020721435547	73.06535720825195	81.06008815765381	103.4993486404419	407.7960166931152	712.5964069366455	241.74761319451903	58441.9084852468	685.0	200.8571428571429	100.0	56.0	60.0	68.0	212.0	549.0	203.24179828821767	41307.22857142858	22.0	14.38095238095238	13.0	11.0	11.0	11.0	16.0	20.0	3.653439345003424	13.347619047619045	0.7980403900146484	0.7255464281354632	0.7543249130249023	0.5487737655639648	0.6029529571533203	0.7023420333862305	0.7801656723022461	0.7937707901000977	0.0774275273505379	0.0059950219916183	576.730472723755	312.6217697193215	289.95428649985035	88.09901766360886	102.44798987119404	159.91342546439324	463.5295393930564	553.1907372122117	173.91463914293575	30246.301708217565	L628
13042023--s--Lm--st--L628--p--C03--pos002--tm--24--ch--Syto9--z--21	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	4082.0	4072.142857142857	4075.0	4035.0	4064.0	4069.0	4079.0	4081.0	10.794840037192278	116.5285714285694	4095.0	4092.857142857143	4095.0	4050.0	4095.0	4095.0	4095.0	4095.0	9.819805060619649	96.42857142857125	993.5992488861084	426.10170704977855	330.4745616912842	111.88665866851808	131.0164499282837	176.65748405456543	625.4155263900757	901.7050933837892	294.74848789748944	86876.67111785647	907.0	280.7142857142857	153.0	75.0	83.0	98.0	378.0	713.0	261.2049277592486	68228.01428571428	35.0	20.714285714285715	17.0	13.0	14.0	15.0	25.0	30.0	6.768625097779144	45.81428571428573	0.7993927001953125	0.7225226901826405	0.7536239624023438	0.5528669357299805	0.6027517318725586	0.6661520004272461	0.7907848358154297	0.7962360382080078	0.0795050793227267	0.006321057638113	692.4328133098397	435.40444665359314	449.4279996530237	160.09919485191952	191.2791759732017	263.175973640316	596.9946856535096	668.7768869034144	184.72167907625027	34122.0987207492	L628
13042023--s--Lm--st--L628--p--C03--pos003--tm--24--ch--Syto9--z--21	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	4069.0	4044.5238095238096	4047.0	4010.0	4019.0	4032.0	4059.0	4067.0	18.462445795774585	340.8619047619147	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	0.0	0.0	1821.0737829208367	979.1015678133284	894.6725797653198	456.4265947341919	577.8864879608154	761.7319965362549	1092.2031297683716	1552.246443748474	376.0895822921143	141443.373908657	1672.0	640.5714285714286	487.0	188.0	226.0	337.0	794.0	1316.0	439.7723924291487	193399.75714285712	85.0	50.47619047619048	48.0	26.0	28.0	36.0	63.0	76.0	18.46244579577432	340.8619047619048	0.760706901550293	0.6619393939063662	0.6636466979980469	0.5521087646484375	0.5963830947875977	0.6438312530517578	0.6841497421264648	0.7278079986572266	0.0519432551159409	0.0026981017520397	1036.496019593105	890.208139543762	903.9556503626458	651.9264843016563	765.7423563640898	877.462730539189	936.2494164792	983.3141694506578	91.20330396287616	8318.042653744782	L628
13042023--s--Lm--st--L628--p--C03--pos004--tm--24--ch--Syto9--z--21	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	4082.0	4075.285714285714	4078.0	4064.0	4068.0	4071.0	4080.0	4081.0	5.6845655695303	32.31428571428933	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	0.0	0.0	1381.4116563796997	504.02048855736143	359.8643312454224	111.78895950317384	120.69384860992432	158.21143531799316	739.2564821243286	1197.060297012329	426.0486778187724	181517.4758711241	1203.0	335.7142857142857	158.0	76.0	80.0	92.0	437.0	935.0	362.0896495147498	131108.91428571433	31.0	19.714285714285715	17.0	13.0	14.0	15.0	24.0	27.0	5.684565569529981	32.31428571428571	0.8086414337158203	0.7396495455787295	0.7836093902587891	0.5636444091796875	0.6041841506958008	0.6856670379638672	0.8031034469604492	0.8051538467407227	0.083871570720201	0.0070344403750736	984.3248618495234	545.9880786225048	560.5035898320796	180.57152382560224	202.8088407103774	270.5994160591612	781.1284963795025	951.2341966795876	285.96323189455444	81774.96999557872	L628
13042023--s--Lm--st--L628--p--C03--pos005--tm--24--ch--Syto9--z--21	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	4072.0	4041.0	4043.0	4002.0	4009.0	4021.0	4059.0	4066.0	22.396428286671483	501.60000000001855	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	0.0	0.0	1867.4876623153689	979.6908031645276	936.4083471298218	442.2467927932739	546.1245527267456	692.9712543487549	1145.820213317871	1538.266668319702	398.1030844788499	158486.0658715743	1710.0	654.2857142857143	559.0	193.0	231.0	304.0	847.0	1272.0	444.17408106024624	197290.6142857142	93.0	54.0	52.0	23.0	29.0	36.0	74.0	86.0	22.39642828667107	501.6	0.7565650939941406	0.6635488328479585	0.6564817428588867	0.5546531677246094	0.6005945205688477	0.6356925964355469	0.6958551406860352	0.7310247421264648	0.0529115390074105	0.0027996309601327	1030.1723439044567	875.4207087728286	908.2882834036676	617.9615176710796	715.6367077852007	831.5328172959315	925.850132338868	1000.3185708010036	109.18285425815446	11920.895663957395	L628
13042023--s--Lm--st--L628--p--C04--pos001--tm--24--ch--Syto9--z--21	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	4084.0	3714.428571428572	4073.0	2734.0	2986.0	3416.0	4079.0	4082.0	470.90971230465954	221755.9571428572	4095.0	3727.809523809524	4088.0	2745.0	2996.0	3426.0	4095.0	4095.0	473.2152384536682	223932.6619047621	813.8850498199463	274.8603457042149	197.4114408493042	74.91600894927979	86.99129104614258	110.05117321014404	376.5613870620728	571.3071327209473	215.47052147789287	46427.54562595509	695.0	177.76190476190476	101.0	50.0	55.0	63.0	217.0	396.0	176.96465883387697	31316.490476190476	22.0	13.38095238095238	12.0	10.0	10.0	11.0	16.0	19.0	3.5982800123974585	12.947619047619051	0.7952232360839844	0.727362178620838	0.747136116027832	0.5768365859985352	0.6334638595581055	0.6784477233886719	0.7866630554199219	0.7936220169067383	0.0685777384056983	0.0047029062048403	567.9291336910918	287.712970742036	256.06216439638075	101.7390885832583	122.02444478291387	158.7361254511632	395.7543670579335	517.5606312466797	152.25321883176338	23181.042644632827	L628
13042023--s--Lm--st--L628--p--C04--pos002--tm--24--ch--Syto9--z--21	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	4085.0	3966.5238095238096	4081.0	3416.0	3543.0	4070.0	4083.0	4084.0	238.3876295128626	56828.66190476184	4095.0	3979.571428571429	4095.0	3426.0	3553.0	4095.0	4095.0	4095.0	239.9032245361809	57553.55714285721	756.2133502960205	275.6374525796799	199.7076511383057	69.19471645355225	84.61797142028809	109.05669116973876	380.55358695983887	583.2581901550293	211.71645861269735	44823.858847502	666.0	174.66666666666666	94.0	48.0	54.0	62.0	200.0	407.0	175.40847565991027	30768.13333333333	25.0	13.047619047619047	12.0	10.0	10.0	10.0	14.0	16.0	3.721238912999143	13.847619047619045	0.8171281814575195	0.7445382617768788	0.774226188659668	0.5676202774047852	0.6341705322265625	0.7025556564331055	0.8065900802612305	0.816187858581543	0.0774728002070739	0.0060020347719251	534.8401110848548	307.9856911493636	292.3477352495917	104.52213484028128	138.75976553118358	183.2109015701539	434.6041979250249	495.1905663730061	143.2705702189014	20526.45629084916	L628
13042023--s--Lm--st--L628--p--C04--pos003--tm--24--ch--Syto9--z--21	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	4080.0	4066.7619047619046	4071.0	4043.0	4048.0	4060.0	4077.0	4079.0	11.286738952880802	127.3904761904768	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	0.0	0.0	1755.1511249542236	818.8139771052769	724.2935705184937	273.0105266571045	375.2729358673096	545.6605005264282	918.747673034668	1491.9595708847046	425.6945415711273	181215.84272345225	1597.0	504.1904761904762	306.0	116.0	136.0	181.0	593.0	1250.0	461.7596365044936	213221.961904762	52.0	28.23809523809524	24.0	15.0	16.0	18.0	35.0	47.0	11.286738952880771	127.39047619047616	0.8112096786499023	0.6903641110374814	0.689788818359375	0.5544271469116211	0.5923938751220703	0.6535768508911133	0.7379312515258789	0.783203125	0.0720702827673974	0.0051941256581726	1042.409192940768	825.0739927291532	856.4524204082048	482.1747676093527	613.746068003653	783.8022894774064	875.7635033537592	1005.0869638220072	145.52190443480129	21176.62467033144	L628
13042023--s--Lm--st--L628--p--C04--pos004--tm--24--ch--Syto9--z--21	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	4082.0	4074.0	4074.0	4066.0	4067.0	4071.0	4077.0	4080.0	4.979959839195512	24.80000000000019	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	0.0	0.0	1428.2492637634275	553.9160693032401	390.4328031539917	137.19435024261475	159.92709255218506	227.86417388916016	735.3723030090332	1266.3037385940552	425.65094594706	181178.72778562695	1279.0	352.04761904761904	169.0	87.0	96.0	115.0	388.0	956.0	369.8496283884135	136788.7476190476	29.0	21.0	21.0	13.0	15.0	18.0	24.0	28.0	4.979959839195494	24.800000000000004	0.8073511123657227	0.737004143851144	0.7747716903686523	0.5539016723632812	0.6089868545532227	0.7054471969604492	0.79681396484375	0.8016138076782227	0.0800051049733432	0.0064008168217956	1040.1205624168051	611.2142542705997	598.8284113748489	214.962606274706	260.44203567180244	390.1120029951501	831.8331423983478	961.5802588253858	274.2129944177192	75192.76630753209	L628
13042023--s--Lm--st--L628--p--C04--pos005--tm--24--ch--Syto9--z--21	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	4071.0	4052.714285714286	4058.0	4018.0	4026.0	4039.0	4066.0	4070.0	16.941495970376362	287.0142857142785	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	0.0	0.0	1627.6796941757202	964.1491254624866	915.8062591552734	526.1084098815918	626.9682016372681	773.5536842346191	1059.3520221710205	1460.7904634475708	310.21178905547004	96231.35406899542	1510.0	678.4761904761905	612.0	236.0	297.0	422.0	812.0	1242.0	363.2505497652576	131950.9619047619	77.0	42.285714285714285	37.0	24.0	25.0	29.0	56.0	69.0	16.94149597037658	287.01428571428585	0.7176170349121094	0.6432387034098307	0.6413307189941406	0.5499229431152344	0.5957107543945312	0.6333389282226562	0.6597681045532227	0.6904821395874023	0.0388858553102603	0.0015121097432105	941.2714379804208	819.3461163487393	830.5098732307289	667.7676679089777	739.7573610558658	792.5554148370209	854.8479092326039	877.679789208035	62.85809820086757	3951.140509429912	L628
13042023--s--Lm--st--L628--p--C05--pos001--tm--24--ch--Syto9--z--21	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	4084.0	4077.809523809524	4079.0	4062.0	4071.0	4075.0	4083.0	4084.0	5.878937383737145	34.56190476190214	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	0.0	0.0	1467.8909978866575	505.0316534496489	341.60022354125977	113.408185005188	121.87522506713869	154.23057079315186	740.802167892456	1210.096817970276	437.4230870663397	191338.9570986466	1270.0	332.6666666666667	169.0	86.0	90.0	103.0	391.0	898.0	356.7310378048613	127257.03333333335	33.0	17.19047619047619	16.0	11.0	11.0	12.0	20.0	24.0	5.878937383737368	34.56190476190477	0.7971963882446289	0.7281425566900344	0.7516469955444336	0.5694484710693359	0.6127347946166992	0.695744514465332	0.7787313461303711	0.7922515869140625	0.0698711964532617	0.0048819840938103	1009.208474706929	529.0383777604286	504.9924622769218	139.8707988285755	157.9622554872459	230.7374226244539	820.1850870481454	989.108692493404	316.86429819264805	100402.98346911935	L628
13042023--s--Lm--st--L628--p--C05--pos002--tm--24--ch--Syto9--z--21	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	4084.0	4074.285714285714	4078.0	4050.0	4060.0	4070.0	4082.0	4083.0	9.160474098772664	83.91428571428483	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	0.0	0.0	1476.844969749451	574.2397722970871	423.2699975967407	156.46244430541992	171.13995552062988	221.19906902313232	808.7525987625122	1263.1876287460327	428.1538644664867	183315.73165758667	1291.0	372.7142857142857	201.0	97.0	104.0	121.0	461.0	968.0	365.4914695115528	133584.01428571428	45.0	20.714285714285715	17.0	11.0	12.0	13.0	25.0	35.0	9.16047409877271	83.9142857142857	0.8223991394042969	0.7425159726824079	0.7728595733642578	0.567255973815918	0.6094245910644531	0.6869468688964844	0.817718505859375	0.8198642730712891	0.0851229915241503	0.0072459236860205	1002.3836278804486	617.837717637148	601.7111120770289	282.37626328011663	296.55577652020384	377.9508695053331	845.09331975001	966.1746265515025	255.8253150734961	65446.59183245357	L628
13042023--s--Lm--st--L628--p--C05--pos003--tm--24--ch--Syto9--z--21	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	4068.0	4039.142857142857	4044.0	3987.0	4005.0	4022.0	4058.0	4064.0	23.317988151394097	543.7285714285555	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	0.0	0.0	2499.133382797241	1274.854908125741	1086.6669120788574	695.7351913452148	788.4901857376099	914.4245538711548	1416.9027862548828	2106.0344619750977	528.4487001710548	279258.0287124774	2476.0	864.8571428571429	640.0	252.0	285.0	366.0	1039.0	1863.0	668.3768611879293	446727.6285714285	108.0	55.85714285714285	51.0	27.0	31.0	37.0	73.0	90.0	23.317988151394427	543.728571428571	0.7617635726928711	0.6594021206810361	0.6649398803710938	0.5053434371948242	0.5647668838500977	0.6421241760253906	0.701848030090332	0.7353296279907227	0.0676602353483385	0.0045779074473925	1214.0831698682568	1085.1434661676362	1070.365211354038	988.029533291378	1037.9713708053573	1044.9536217518744	1095.3237170322332	1194.9871430965054	58.59528537550312	3433.407468236649	L628
13042023--s--Lm--st--L628--p--C05--pos004--tm--24--ch--Syto9--z--21	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	4078.0	4054.285714285714	4054.0	4022.0	4028.0	4030.0	4072.0	4076.0	20.08517577006192	403.41428571428247	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	0.0	0.0	2464.983250617981	1076.603694552467	906.7009944915771	385.77069664001465	455.3396310806274	607.763768196106	1344.5564651489258	1998.6810131073	625.115363592265	390769.2177990897	2444.0	729.5238095238095	428.0	189.0	211.0	265.0	878.0	1731.0	681.2599811413862	464115.16190476186	73.0	40.71428571428572	41.0	17.0	19.0	23.0	65.0	67.0	20.085175770061998	403.4142857142855	0.7905521392822266	0.6883808771769205	0.7047119140625	0.5054283142089844	0.5669326782226562	0.6438541412353516	0.7561492919921875	0.7833232879638672	0.0863223534978615	0.0074515487134097	1224.8899793352746	974.8646238863892	1028.4083995766152	592.0075287806067	678.0957025839033	827.8011874889285	1152.792441840287	1197.2614592252212	203.81847427100664	41541.970454161	L628
13042023--s--Lm--st--L628--p--C05--pos005--tm--24--ch--Syto9--z--21	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	4062.0	4033.428571428572	4037.0	3981.0	4010.0	4016.0	4052.0	4060.0	23.239129563242084	540.0571428571523	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	0.0	0.0	2439.806444168091	1340.8915483838036	1198.4218502044678	829.537763595581	959.3631687164308	1109.538984298706	1436.756537437439	1904.78830909729	421.9298351372232	178024.7857789244	2380.0	939.095238095238	765.0	344.0	431.0	609.0	1093.0	1614.0	539.5770477662949	291143.3904761904	114.0	61.57142857142857	58.0	33.0	35.0	43.0	79.0	85.0	23.23912956324188	540.0571428571427	0.7182178497314453	0.6402562913440523	0.6472835540771484	0.5152359008789062	0.5910091400146484	0.6309471130371094	0.6587762832641602	0.692234992980957	0.0469968042877762	0.0022086996132635	1174.9196940272095	1090.696396064605	1093.6968112711254	1024.3959892755604	1038.8920116352435	1063.7722728748945	1117.0859712743882	1132.050481547714	39.57780002715364	1566.402254989362	L628
13042023--s--Lm--st--L628--p--C06--pos001--tm--24--ch--Syto9--z--21	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	4085.0	4081.5238095238096	4083.0	4069.0	4078.0	4079.0	4084.0	4085.0	4.4902009712154	20.16190476190372	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	0.0	0.0	1308.9233322143557	416.3133029937744	269.02427196502686	95.85485076904295	109.79920768737792	154.5543336868286	551.9311189651489	936.6961526870728	353.8300783026634	125195.72431166894	1073.0	241.7142857142857	119.0	68.0	73.0	86.0	234.0	596.0	268.5984256947801	72145.11428571428	26.0	13.476190476190476	12.0	10.0	10.0	11.0	16.0	17.0	4.490200971215517	20.16190476190477	0.8154869079589844	0.7514871869768415	0.7787504196166992	0.5869283676147461	0.6442346572875977	0.7217817306518555	0.8043689727783203	0.8135242462158203	0.0695209417180988	0.0048331613373712	962.1994528169072	503.1748937463898	449.4404934428184	149.07824373827088	180.47595642228936	274.5476216843612	720.8951834691505	888.0169980977834	271.8335873235011	73893.4991971635	L628
13042023--s--Lm--st--L628--p--C06--pos002--tm--24--ch--Syto9--z--21	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	4085.0	4080.142857142857	4084.0	4047.0	4074.0	4079.0	4084.0	4085.0	8.486964794823258	72.02857142856939	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	0.0	0.0	1161.2007846832275	395.593751453218	236.8337574005127	84.56494998931885	96.90022087097168	127.33438968658449	513.8005695343018	1004.24400806427	356.9005617843154	127378.01100195994	1052.0	263.5238095238095	118.0	61.0	67.0	79.0	257.0	749.0	304.0637464492633	92454.7619047619	48.0	14.857142857142858	11.0	10.0	10.0	11.0	16.0	21.0	8.486964794823377	72.0285714285714	0.8112726211547852	0.7448674610682896	0.77978515625	0.554417610168457	0.6161184310913086	0.7283182144165039	0.7984075546264648	0.8051366806030273	0.0785950685117575	0.0061771847943678	829.397825344605	435.632227384753	384.5115465195488	131.7850302993022	151.60071550551717	214.9678989907417	638.1653488565581	775.587424432559	242.73734986838932	58921.42102112885	L628
13042023--s--Lm--st--L628--p--C06--pos003--tm--24--ch--Syto9--z--21	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	4077.0	4050.380952380952	4054.0	4005.0	4022.0	4033.0	4069.0	4073.0	21.569599417875757	465.247619047626	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	0.0	0.0	2044.2652387619016	1117.1005449295044	959.2887029647828	711.6160821914673	779.6454648971558	887.6617803573608	1237.992561340332	1687.0775384902954	383.53732309374885	147100.8782059187	1916.0	727.7619047619048	546.0	260.0	299.0	393.0	909.0	1397.0	479.27882331289214	229708.19047619047	90.0	44.61904761904762	41.0	18.0	22.0	26.0	62.0	73.0	21.569599417875597	465.2476190476191	0.7230548858642578	0.6582164764404297	0.6707181930541992	0.539794921875	0.5977602005004883	0.6421012878417969	0.6842870712280273	0.7054672241210938	0.0471021613889494	0.0022186136075106	1146.029655867604	1004.8050430580628	998.8007207947592	942.3463061796286	947.691473251514	968.4191413205162	1026.6213150060994	1082.638943743478	53.18370806500186	2828.506803543344	L628
13042023--s--Lm--st--L628--p--C06--pos004--tm--24--ch--Syto9--z--21	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	20.0	10.0	10.0	0.0	2.0	5.0	15.0	18.0	6.2048368229954285	38.5	4078.0	4057.3333333333335	4061.0	4012.0	4027.0	4048.0	4073.0	4075.0	19.42506971244461	377.333333333333	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	4095.0	0.0	0.0	2115.1135787963867	993.7211176100232	857.9939994812012	315.9236392974853	386.3394203186035	534.8948469161987	1302.4197988510132	1918.533766746521	565.5843860678038	319885.69776369457	2019.0	676.8809523809524	412.0	161.0	185.0	229.0	923.0	1708.5	599.6467273479007	359576.1976190475	83.0	37.66666666666666	34.0	17.0	20.0	22.0	47.0	68.0	19.42506971244462	377.33333333333337	0.7850503921508789	0.6819303149268741	0.6915998458862305	0.5313520431518555	0.5643320083618164	0.6345911026000977	0.7503833770751953	0.7716541290283203	0.0777456012094741	0.0060443785074225	1123.086617724898	893.7729947129161	966.2147621205218	484.2368153107979	570.1585441893145	744.7067453544256	1051.085484200132	1100.374206863087	206.6249787051539	42693.8818249053	L628
